tool		Theta 4.2.2	Theta 4.2.2	Theta 4.2.2	Theta 4.2.2
nla-digbench-scaling/bresenham-ll_unwindbound10.yml	false	ERROR (portfolio error)	18.7351314	10.242582959000174	548.810752
product-lines/elevator_spec13_product21.cil.yml	true	ERROR (frontend failed)	1.7372604	1.025452079000388	144.912384
product-lines/elevator_spec13_product22.cil.yml	true	ERROR (frontend failed)	1.8032184	1.0377073969993944	123.244544
recursive/Ackermann01-2.yml	true	ERROR (portfolio error)	13.3494027	7.561258165000254	449.404928
recursive/Ackermann02.yml	false	ERROR (portfolio error)	13.4516684	7.73070712200024	416.690176
recursive-simple/afterrec-1.yml	false	TIMEOUT	120.4993267	110.03640164599983	629.628928
recursive-simple/afterrec-2.yml	true	TIMEOUT	120.5297884	109.6859011409997	639.696896
recursive-with-pointer/simple-recursive.yml	true	ERROR (portfolio error)	14.416323	7.950792173000082	484.950016
verifythis/prefixsum_rec.yml	true	ERROR (frontend failed)	1.2889798	0.8179216259995883	96.923648
verifythis/tree_del_rec.yml	false	ERROR (frontend failed)	1.4703119	0.9425143329999628	101.507072
verifythis/tree_del_rec_incorrect.yml	false	ERROR (frontend failed)	1.3100881	0.8339680810004211	94.269440
verifythis/tree_max.yml	false	ERROR (frontend failed)	1.1827966	0.7322329949993218	88.662016
verifythis/tree_max_incorrect.yml	false	ERROR (frontend failed)	1.1960192	0.7622311850000187	91.152384
verifythis/elimination_max_rec.yml	true	ERROR (frontend failed)	1.1714125	0.763357896999878	86.495232
verifythis/elimination_max_rec_onepoint.yml	true	ERROR (frontend failed)	1.1886186	0.7691043790000549	93.626368
systemc/bist_cell.cil.yml	true	true	75.0875573	58.413028824999856	559.587328
systemc/kundu.cil.yml	true	ERROR (frontend failed)	1.2270874	0.7933534769999824	94.089216
seq-mthreaded/pals_STARTPALS_ActiveStandby.1.ufo.BOUNDED-10.pals.yml	false	TIMEOUT	120.746582	103.07941007999943	589.565952
seq-mthreaded/pals_STARTPALS_ActiveStandby.1.ufo.UNBOUNDED.pals.yml	false	TIMEOUT	120.7960111	102.20435350499974	606.920704
seq-mthreaded-reduced/pals_floodmax.3.1.ufo.BOUNDED-6.pals.c.v+cfa-reducer.yml	false	ERROR (frontend failed)	1.2399293	0.7955532189998848	95.305728
seq-mthreaded-reduced/pals_floodmax.3.1.ufo.BOUNDED-6.pals.c.v+lhb-reducer.yml	false	ERROR (frontend failed)	1.3758824	0.8714304559998709	109.203456
seq-pthread/cs_dekker.yml	true	ERROR (frontend failed)	2.4767156	1.417823056999623	204.312576
seq-pthread/cs_fib-1.yml	true	ERROR (frontend failed)	2.5845754	1.465348618000462	198.598656
xcsp/AllInterval-005.yml	false	false(unreach-call)	18.9367053	10.314566175999971	564.137984
xcsp/AllInterval-006.yml	false	false(unreach-call)	20.0289996	10.835195826000017	550.461440
combinations/Problem05_label40+token_ring.01.cil-1.yml	false	TIMEOUT	121.0166481	80.05137289100003	3773.943808
combinations/Problem05_label40+token_ring.02.cil-1.yml	false	TIMEOUT	120.6622296	85.6724485550003	4321.296384
hardware-verification-array/btor2c-lazyMod.safe_arbitrated_fifos_n2d8w8.yml	true	ERROR (frontend failed)	1.0888789	0.70057186700069	87.810048
hardware-verification-array/btor2c-lazyMod.safe_linked_list_fifo_n2d4.yml	true	ERROR (frontend failed)	1.1105584	0.7032031910002843	87.629824
hardware-verification-bv/btor2c-lazyMod.Heap.yml	true	ERROR (portfolio error)	25.3509653	14.34999670399975	695.955456
hardware-verification-bv/btor2c-lazyMod.Huffman_dec.yml	true	ERROR (portfolio error)	18.2123752	10.036295886000516	564.285440
pthread/bigshot_s.yml	true	ERROR (frontend failed)	2.929924	1.627614480000375	232.419328
pthread-atomic/dekker.yml	true	true	20.0005893	10.823764730999756	576.741376
pthread-ext/01b_inc.yml	true	TIMEOUT	120.6922594	104.78245004000019	715.763712
pthread-wmm/mix000.oepc.yml	false	ERROR (portfolio error)	33.9952498	20.153647574000388	654.974976
pthread-wmm/mix000.opt.yml	false	false(unreach-call)	23.9594038	12.846018330000334	673.034240
ldv-races/race-1_1-join.yml	true	ERROR (frontend failed)	4.1544026	2.2347031270001025	202.936320
ldv-races/race-1_2-join.yml	false	ERROR (frontend failed)	4.0470442	2.18474785699982	205.893632
ldv-linux-3.14-races/linux-3.14--drivers--media--platform--marvell-ccic--cafe_ccic.ko.cil-1.yml	true	ERROR (frontend failed)	1.7987735	1.0526536369998212	159.305728
ldv-linux-3.14-races/linux-3.14--drivers--media--platform--marvell-ccic--cafe_ccic.ko.cil-2.yml	false	ERROR (frontend failed)	1.6531116	1.0136764650005716	156.803072
pthread-complex/bounded_buffer.yml	false	ERROR (frontend failed)	4.0107047	2.173649026000021	206.286848
pthread-complex/elimination_backoff_stack.yml	false	ERROR (frontend failed)	3.8049765	2.0583160460000727	204.615680
pthread-driver-races/char_generic_nvram_nvram_llseek_nvram_unlocked_ioctl.yml	true	ERROR (frontend failed)	1.4186354	0.8877816859994709	119.066624
pthread-driver-races/char_generic_nvram_nvram_llseek_read_nvram.yml	true	ERROR (frontend failed)	1.2542544	0.7907966590000797	110.985216
pthread-C-DAC/pthread-demo-datarace-1.yml	true	ERROR (frontend failed)	3.6105041	1.97858331200041	201.809920
weaver/array-eq-symm.wvr.yml	true	ERROR (frontend failed)	1.2550801	0.7914375649997965	96.235520
weaver/array-eq-trans.wvr.yml	true	ERROR (frontend failed)	1.2533554	0.7794783509998524	95.645696
